image,emotion
Bashar_Assad_0003.jpg,neutral
Barbora_Strycova_0001.jpg,happiness
Angelina_Jolie_0015.jpg,happiness
Christine_Gregoire_0004.jpg,surprise
Gerhard_Schroeder_0103.jpg,surprise
Dwarakish_125.jpg,disgust
Charlotte_Casiraghi_0001.jpg,neutral
Jayamadhuri_197.jpg,disgust
Babe_Ruth_0001.jpg,neutral
Jennifer_Capriati_0026.jpg,anger
Carla_Myers_0001.jpg,happiness
Andy_Roddick_0014.jpg,neutral
Andrew_Gilligan_0001.jpg,neutral
Bill_McBride_0001.jpg,happiness
Adrian_Murrell_0001.jpg,neutral
Dwarakish_19.jpg,disgust
Chris_Kolanas_0001.jpg,happiness
Amanda_Bynes_0001.jpg,happiness
Arif_Mardin_0001.jpg,happiness
Brook_Robinson_0001.jpg,happiness
Britney_Spears_0003.jpg,happiness
Jayamadhuri_27.jpg,disgust
Brad_Wilk_0001.jpg,happiness
Janela_Jara_0001.jpg,sadness
Alvaro_Uribe_0017.jpg,neutral
John_Edwards_0007.jpg,sadness
Celine_Dion_0002.jpg,happiness
Bruce_Springsteen_0003.jpg,surprise
Rollie_Massimino_0001.jpg,sadness
Amanda_Bynes_0004.jpg,neutral
Ariel_Sharon_0010.jpg,happiness
Andy_Roddick_0008.jpg,neutral
Andre_Agassi_0002.jpg,happiness
Chandrika_Kumaratunga_0001.jpg,neutral
Gerhard_Schroeder_0088.jpg,anger
Amelie_Mauresmo_0006.jpg,neutral
Clare_Short_0002.jpg,happiness
Ai_Sugiyama_0004.jpg,happiness
Avinash_13.jpg,sadness
Ben_Davis_0001.jpg,happiness
Patty_Schnyder_0003.jpg,sadness
Bill_Lerach_0001.jpg,neutral
Rick_Carlisle_0001.jpg,disgust
HrithikRoshan_175.jpg,sadness
Colin_Jackson_0002.jpg,happiness
Ahmet_Demir_0001.jpg,neutral
Alvaro_Silva_Calderon_0004.jpg,neutral
FaridaJalal_73.jpg,sadness
Dwarakish_188.jpg,disgust
Cesar_Gaviria_0005.jpg,happiness
Caroline_Kennedy_0003.jpg,happiness
Ana_Guevara_0005.jpg,neutral
Ben_Cohen_0001.jpg,neutral
Charles_Moose_0002.jpg,anger
Biljana_Plavsic_0002.jpg,neutral
Celine_Dion_0005.jpg,neutral
Jennifer_Capriati_0032.jpg,surprise
Barry_Nakell_0001.jpg,neutral
Ariel_Sharon_0022.jpg,neutral
Bill_Frist_0004.jpg,surprise
Carly_Fiorina_0002.jpg,neutral
Alejandro_Toledo_0020.jpg,neutral
George_W_Bush_0017.jpg,surprise
Dwarakish_202.jpg,disgust
Dwarakish_39.jpg,disgust
Claudia_Pechstein_0004.jpg,happiness
Cristina_Kirchner_0001.jpg,happiness
Chin-Feng_Chen_0001.jpg,happiness
Connie_Chung_0001.jpg,happiness
Bob_Alper_0001.jpg,happiness
Doug_Collins_0002.jpg,anger
Wilfredo_Moreno_0001.jpg,anger
Diana_Ross_0001.jpg,surprise
Albert_Costa_0006.jpg,neutral
Colin_Powell_0026.jpg,happiness
Buford_Blount_0001.jpg,happiness
Cesar_Gaviria_0004.jpg,neutral
Jayamadhuri_111.jpg,disgust
Carolina_Kluft_0002.jpg,happiness
Dale_Earnhardt_Jr_0002.jpg,happiness
Felix_Mantilla_0001.jpg,anger
Lleyton_Hewitt_0022.jpg,surprise
Antonio_Palocci_0001.jpg,neutral
Amelie_Mauresmo_0005.jpg,surprise
Arnold_Schwarzenegger_0003.jpg,happiness
Bill_Graham_0002.jpg,happiness
Artieas_Shanks_0001.jpg,neutral
Bob_Graham_0006.jpg,happiness
Adrien_Brody_0012.jpg,neutral
Angelo_Reyes_0002.jpg,neutral
Christian_Lirette_0001.jpg,happiness
Satnarine_Sharma_0001.jpg,sadness
Arnold_Schwarzenegger_0042.jpg,happiness
Carlos_Barragan_0001.jpg,neutral
Megan_Mullally_0002.jpg,surprise
Ariel_Sharon_0058.jpg,neutral
Bill_Gates_0004.jpg,happiness
Anna_Kournikova_0011.jpg,sadness
Hugo_Chavez_0018.jpg,sadness
Bob_Menendez_0001.jpg,happiness
Boris_Henry_0001.jpg,happiness
FaridaJalal_75.jpg,sadness
Adriana_Lima_0001.jpg,neutral
Bianca_Jagger_0001.jpg,neutral
Arnie_Boehm_0001.jpg,neutral
Anthony_Hopkins_0002.jpg,neutral
Bob_Dole_0003.jpg,neutral
Colin_Powell_0061.jpg,happiness
Chris_Claiborne_0001.jpg,happiness
Barbara_Bach_0001.jpg,happiness
Carey_Lowell_0001.jpg,happiness
Dileep_41.jpg,sadness
James_Schultz_0001.jpg,sadness
Bill_Frist_0001.jpg,neutral
Aron_Ralston_0001.jpg,surprise
Allison_Searing_0001.jpg,neutral
Courtney_Cox_0001.jpg,happiness
Michelle_Branch_0002.jpg,anger
Adelina_Avila_0001.jpg,neutral
Charlie_Hunnam_0001.jpg,happiness
Daniel_Radcliffe_0001.jpg,happiness
Colin_Powell_0036.jpg,happiness
Claudia_Pechstein_0001.jpg,happiness
Dwarakish_95.jpg,disgust
Dwarakish_23.jpg,disgust
Brad_Pitt_0001.jpg,neutral
Dwarakish_127.jpg,disgust
